"","id","athleteId","recruitType","year","ranking","name","school","committedTo","position","height","weight","stars","rating","city","stateProvince","country","hometownInfo.latitude","hometownInfo.longitude","hometownInfo.fipsCode"
"153","90257","4685586","HighSchool",2022, 158,"Joey Tanona","Zionsville","Notre Dame","OT",77.00,295,4,0.9377,"Zionsville","IN","USA",39.950724,-86.2616968,18011
"154","61727","4430838","HighSchool",2020, 159,"Rylie Mills","Lake Forest","Notre Dame","SDE",77.00,275,4,0.9306,"Lake Forest","IL","USA",42.2586342,-87.840625,17097
"155","90260",NA,"HighSchool",2022, 159,"Niuafe Tuihalamaka","Bishop Alemany","Notre Dame","LB",74.00,235,4,0.9373,"Mission Hills","CA","USA",34.687584,-120.43901754304565,06083
"156","25126","550967","HighSchool",2013, 162,"Malik Zaire","Archbishop Alter","Notre Dame","DUAL",73.00,185,4,0.9300,"Dayton","OH","USA",39.7589478,-84.1916069,39113
"157","32019","3932442","HighSchool",2015, 162,"Equanimeous St. Brown","Servite","Notre Dame","WR",77.00,205,4,0.9298,"Anaheim","CA","USA",33.8347516,-117.911732,06059
"158","92357","4870589","HighSchool",2023, 163,"Jaiden Ausberry","University Lab","Notre Dame","LB",74.00,205,4,0.9339,"Baton Rouge","LA","USA",30.4459596,-91.18738,22033
"159","38796","4242390","HighSchool",2017, 166,"Aaron Banks","El Cerrito","Notre Dame","OT",79.00,315,4,0.9301,"El Cerrito","CA","USA",37.9154056,-122.301411,06013
"160","92811","4918099","HighSchool",2023, 167,"Kenny Minchey","Pope John Paul II","Notre Dame","QB",73.00,206,4,0.9323,"Hendersonville","TN","USA",36.3049177,-86.621443,47165
"161","90280","4703026","HighSchool",2022, 168,"Aiden Gobaira","Chantilly","Notre Dame","EDGE",76.00,230,4,0.9332,"Chantilly","VA","USA",38.8941543,-77.4311513,51059
"162","10739",NA,"HighSchool",2007, 169,"Ian Williams","Lyman","Notre Dame","DT",74.00,294,4,0.9190,"Longwood","FL","USA",28.7007225,-81.34927797143865,12117
"163","35353","4046692","HighSchool",2016, 170,"Chase Claypool","Abbotsford","Notre Dame","WR",77.00,205,4,0.9258,"Abbotsford","BC","CAN",NA,NA,NA
"164","25118","550954","HighSchool",2013, 172,"Mike McGlinchey","William Penn Charter","Notre Dame","OT",81.00,275,4,0.9280,"Philadelphia","PA","USA",39.9527237,-75.1635262,42101
"165","46968","4570065","HighSchool",2019, 172,"Jacob Lacey","South Warren","Notre Dame","DT",74.00,285,4,0.9304,"Bowling Green","KY","USA",36.9903199,-86.4436018,21227
"166","2022",NA,"HighSchool",2003, 172,"Ambrose Wooden","Gilman","Notre Dame","S",73.00,190,4,0.9000,"Baltimore","MD","USA",39.2908816,-76.610759,24510
"167","95319",NA,"HighSchool",2024, 173,"Loghan Thomas","Paetow","Notre Dame","EDGE",75.00,210,4,0.9301,"Katy","TX","USA",29.7857853,-95.8243956,48157
"168","90289","4831959","HighSchool",2022, 173,"Eli Raridon","Valley","Notre Dame","TE",78.00,228,4,0.9310,"West Des Moines","IA","USA",41.5645337,-93.7595281,19153
"169","95316",NA,"HighSchool",2024, 175,"Brauntae Johnson","North Side","Notre Dame","ATH",75.00,170,4,0.9302,"Fort Wayne","IN","USA",41.0799898,-85.1386015,18003
"170","12788",NA,"HighSchool",2008, 176,"Dan McCarthy","Cardinal Mooney","Notre Dame","S",74.00,190,4,0.9221,"Youngstown","OH","USA",41.1035786,-80.6520161,39099
"171","8577",NA,"HighSchool",2006, 178,"Toryan Smith","Rome","Notre Dame","ILB",72.00,230,4,0.9160,"Rome","GA","USA",34.257038,-85.1646726,13115
"172","17253","-1026426","HighSchool",2010, 178,"Christian Lombard","Palatine","Notre Dame","OG",77.00,290,4,0.9233,"Palatine","IL","USA",42.1105779,-88.0336888,17031
"173","95324",NA,"HighSchool",2024, 178,"Kedren Young","Lufkin","Notre Dame","RB",70.00,220,4,0.9294,"Lufkin","TX","USA",31.3386242,-94.7288558,48005
"174","19747","517624","HighSchool",2011, 179,"Troy Niklas","Servite","Notre Dame","SDE",79.00,240,4,0.9187,"Anaheim","CA","USA",33.8347516,-117.911732,06059
"175","28386","3129312","HighSchool",2014, 182,"Nick Watkins","Bishop Dunne","Notre Dame","CB",73.00,185,4,0.9257,"Dallas","TX","USA",32.7762719,-96.7968559,48113
"176","46979","4426468","HighSchool",2019, 183,"Andrew Kristofic","Pine-Richland","Notre Dame","OT",77.00,282,4,0.9254,"Gibsonia","PA","USA",40.6300671,-79.9695004,42003
"177","46981","4426480","HighSchool",2019, 185,"John Olmstead","Saint Joseph","Notre Dame","OT",78.00,300,4,0.9242,"Metuchen","NJ","USA",40.5431598,-74.3632049,34023
"178","28388","3129300","HighSchool",2014, 187,"Corey Holmes","St. Thomas Aquinas","Notre Dame","WR",74.00,175,4,0.9249,"Fort Lauderdale","FL","USA",26.1223084,-80.1433786,12011
"179","11281",NA,"HighSchool",2007, 193,"Steve Paskorz","Hampton","Notre Dame","ILB",73.00,215,4,0.9000,"Allison Park","PA","USA",40.5584013,-79.9581094,42003
"180","15201","-1026502","HighSchool",2009, 193,"E.J. Banks","Montour","Notre Dame","S",71.00,181,4,0.9165,"Mckees Rocks","PA","USA",40.4656244,-80.0656106,42003
"181","25149","-1026385","HighSchool",2013, 193,"Colin McGovern","Lincoln Way West","Notre Dame","OT",78.00,295,4,0.9188,"New Lenox","IL","USA",41.5119761,-87.9656098,17197
"182","35373","4039029","HighSchool",2016, 194,"Khalid Kareem","Harrison","Notre Dame","SDE",76.00,260,4,0.9228,"Farmington","MI","USA",42.4644795,-83.3763219,27037
"183","32042","3932422","HighSchool",2015, 194,"Asmar Bilal","Ben Davis","Notre Dame","ILB",74.00,205,4,0.9200,"Indianapolis","IN","USA",39.7683331,-86.1583502,18097
"184","19766","-1026419","HighSchool",2011, 196,"Eilar Hardy","Pickerington Central","Notre Dame","CB",72.00,172,4,0.9142,"Pickerington","OH","USA",39.896277299999994,-82.77319049748806,39045
"185","92379","4871082","HighSchool",2023, 200,"Brenan Vernon","Mentor","Notre Dame","DL",77.00,275,4,0.9236,"Mentor","OH","USA",41.6661573,-81.339552,39085
"186","90299","4685512","HighSchool",2022, 201,"Jadarian Price","Denison","Notre Dame","RB",71.00,180,4,0.9207,"Denison","TX","USA",33.7556593,-96.536658,48181
"187","292",NA,"HighSchool",2002, 202,"Anthony Fasano","Verona","Notre Dame","TE",75.00,230,4,0.9000,"Verona","NJ","USA",40.829822,-74.2401466,34013
"188","32054","3932423","HighSchool",2015, 203,"Miles Boykin","Providence Catholic","Notre Dame","WR",76.00,220,4,0.9177,"New Lenox","IL","USA",41.5119761,-87.9656098,17197
"189","19773","517609","HighSchool",2011, 204,"Ben Councell","A C Reynolds","Notre Dame","OLB",77.00,220,4,0.9100,"Asheville","NC","USA",35.6009498,-82.5540161,37021
"190","47004","4428411","HighSchool",2019, 208,"Isaiah Rutherford","Jesuit","Notre Dame","CB",72.00,192,4,0.9171,"Carmichael","CA","USA",38.62709845,-121.32224222755409,06067
"191","25161","550947","HighSchool",2013, 208,"Torii Hunter Jr.","Prosper","Notre Dame","WR",73.00,172,4,0.9171,"Prosper","TX","USA",33.2385763,-96.7866058,48085
"192","4284",NA,"HighSchool",2004, 210,"Junior Jabbie","Hun School","Notre Dame","S",72.00,185,4,0.9000,"Princeton","NJ","USA",40.3492744,-74.6592958,34021
"193","12816",NA,"HighSchool",2008, 210,"Sean Cwynar","Marian Central Catholic","Notre Dame","DT",76.00,284,4,0.9116,"Woodstock","IL","USA",42.3147529,-88.4474302,17111
"194","47007","4426457","HighSchool",2019, 211,"Isaiah Foskey","De La Salle","Notre Dame","WDE",76.00,233,4,0.9164,"Concord","CA","USA",37.9768525,-122.0335624,06013
"195","12817",NA,"HighSchool",2008, 211,"Joseph Fauria","Crespi","Notre Dame","TE",80.00,250,4,0.9110,"Encino","CA","USA",34.1591324,-118.5016166,06037
"196","47008","4426433","HighSchool",2019, 212,"Osita Ekwonu","Providence Day School","Notre Dame","ILB",74.00,220,4,0.9163,"Charlotte","NC","USA",35.2272,-80.843083,37119
"197","12821",NA,"HighSchool",2008, 215,"Anthony McDonald","Notre Dame","Notre Dame","ILB",75.00,220,4,0.9102,"Sherman Oaks","CA","USA",34.1508718,-118.4489865,06037
"198","43122","4372770","HighSchool",2018, 215,"Braden Lenzy","Tigard","Notre Dame","ATH",72.00,175,4,0.9174,"Portland","OR","USA",45.5202471,-122.6741949,41051
"199","90315","4685474","HighSchool",2022, 217,"Jaden Mickey","Centennial","Notre Dame","CB",71.00,175,4,0.9160,"Corona","CA","USA",33.8752945,-117.5664449,06065
"200","92463","4871079","HighSchool",2023, 219,"Boubacar Traore","Catholic Memorial","Notre Dame","DL",76.00,250,4,0.9183,"West Roxbury","MA","USA",42.2792649,-71.1494972,25025
"201","17281","-1026455","HighSchool",2010, 220,"Alex Welch","Elder","Notre Dame","TE",77.00,225,4,0.9124,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"202","90320","4685711","HighSchool",2022, 223,"Ty Chan","Lawrence Academy","Notre Dame","OT",78.00,300,4,0.9150,"Groton","MA","USA",42.6112242,-71.5745402,25017
"203","92473","4870713","HighSchool",2023, 223,"Rico Flores","Folsom","Notre Dame","WR",73.00,190,4,0.9170,"Folsom","CA","USA",38.6779591,-121.1760583,06067
"204","19793","517604","HighSchool",2011, 224,"George Atkinson III","Granada","Notre Dame","WR",74.00,190,4,0.9051,"Livermore","CA","USA",37.6820583,-121.7680531,06001
"205","28425","3129307","HighSchool",2014, 225,"Sam Mustipher","Good Counsel","Notre Dame","OG",75.00,285,4,0.9123,"Olney","MD","USA",39.1532123,-77.0668408,24031
"206","330",NA,"HighSchool",2002, 225,"Brian Mattes","Wyoming Valley West","Notre Dame","TE",78.00,245,4,0.9000,"Plymouth","PA","USA",41.2403596,-75.9446428,42079
"207","61793","4429088","HighSchool",2020, 225,"Drew Pyne","New Canaan","Notre Dame","PRO",72.00,194,4,0.9166,"New Canaan","CT","USA",41.146763,-73.4948446,09001
"208","8616",NA,"HighSchool",2006, 225,"Eric Olsen","Poly Prep","Notre Dame","OT",77.00,300,4,0.8924,"Brooklyn","NY","USA",40.6501038,-73.9495823,36047
"209","71682","4432662","HighSchool",2021, 227,"Cane Berrong","Hart County","Notre Dame","TE",76.00,230,4,0.9137,"Hartwell","GA","USA",34.3528825,-82.932087,13147
"210","38856","-1026359","HighSchool",2017, 229,"David Adams","Central Catholic","Notre Dame","ILB",73.50,224,4,0.9125,"Pittsburgh","PA","USA",40.4416941,-79.9900861,42003
"211","47026","4427470","HighSchool",2019, 230,"Litchfield Ajavon","Episcopal","Notre Dame","S",72.50,189,4,0.9126,"Alexandria","VA","USA",38.8051095,-77.0470229,51510
"212","4121",NA,"HighSchool",2004, 234,"Justin Hoskins","Creston","Notre Dame","RB",71.00,190,3,0.8778,"Grand Rapids","MI","USA",42.9632405,-85.6678639,26081
"213","61803","4429174","HighSchool",2020, 236,"Kevin Bauman","Red Bank Catholic","Notre Dame","TE",77.00,238,4,0.9128,"Red Bank","NJ","USA",40.3470543,-74.0643065,34025
"214","10771","237416","HighSchool",2007, 237,"Brian Smith","St. Thomas Aquinas","Notre Dame","OLB",74.00,222,4,0.8906,"Overland Park","KS","USA",38.9742502,-94.6851702,20091
"215","71701","4569682","HighSchool",2021, 241,"Audric Estime","St Joseph Regional","Notre Dame","RB",73.00,215,4,0.9108,"Montvale","NJ","USA",41.0467635,-74.0229173,34003
"216","28441","3129302","HighSchool",2014, 242,"DeShone Kizer","Central Catholic","Notre Dame","PRO",77.00,207,4,0.9073,"Toledo","OH","USA",41.6786754,-83.5127283,39095
"217","25203","550959","HighSchool",2013, 242,"Doug Randolph","Woodberry Forest","Notre Dame","OLB",75.00,236,4,0.9082,"Woodberry Forest","VA","USA",35.1668118,-80.7514585,37119
"218","22275","-1026441","HighSchool",2012, 243,"Will Mahone","Fitch","Notre Dame","RB",71.00,205,4,0.9140,"Youngstown","OH","USA",41.1035786,-80.6520161,39099
"219","13010",NA,"HighSchool",2008, 244,"Lane Clelland","McDonogh School","Notre Dame","OT",77.00,270,4,0.9043,"Owings Mills","MD","USA",39.4010753,-76.796299,24005
"220","28446","3129298","HighSchool",2014, 245,"Jay Hayes","Poly Prep","Notre Dame","DT",77.00,260,4,0.9060,"Brooklyn","NY","USA",40.6501038,-73.9495823,36047
"221","38880","4279235","HighSchool",2017, 245,"CJ Holmes","Cheshire Academy","Notre Dame","RB",72.00,200,4,0.9079,"Cheshire","CT","USA",41.4989861,-72.900658,09009
"222","28456","3129314","HighSchool",2014, 246,"Nic Weishar","Marist","Notre Dame","TE",77.00,233,4,0.9059,"Chicago","IL","USA",41.8755616,-87.6244212,17031
"223","38876","4258586","HighSchool",2017, 246,"Avery Davis","Cedar Hill","Notre Dame","DUAL",71.00,192,4,0.9078,"Cedar Hill","TX","USA",32.5888072,-96.9553675,48113
"224","35420","4046679","HighSchool",2016, 247,"Troy Pride Jr.","Greer","Notre Dame","CB",72.00,175,4,0.9089,"Greer","SC","USA",34.9381361,-82.2272119,45045
"225","25212","-1026421","HighSchool",2013, 247,"Mike Heuerman","Barron Collier","Notre Dame","TE",76.00,220,4,0.9068,"Naples","FL","USA",26.1421976,-81.7942944,12021
"226","95395",NA,"HighSchool",2024, 249,"Aneyas Williams","Hannibal","Notre Dame","RB",70.00,195,4,0.9121,"Hannibal","MO","USA",39.7082498,-91.3587413,29127
"227","12848",NA,"HighSchool",2008, 253,"John Goodman","Bishop Dwenger","Notre Dame","WR",76.00,192,4,0.9020,"Fort Wayne","IN","USA",41.0799898,-85.1386015,18003
"228","25205","550966","HighSchool",2013, 253,"Durham Smythe","Belton","Notre Dame","TE",77.00,233,4,0.9056,"Belton","TX","USA",31.0560132,-97.464453,48027
"229","10801",NA,"HighSchool",2007, 253,"Andrew Nuss","Stone Bridge","Notre Dame","OG",77.00,290,3,0.8875,"Ashburn","VA","USA",39.0437192,-77.4874899,51107
"230","92460","4899136","HighSchool",2023, 255,"Micah Bell","The Kinkaid School","Notre Dame","CB",71.00,160,4,0.9122,"Houston","TX","USA",29.7589382,-95.3676974,48201
"231","2161",NA,"HighSchool",2003, 255,"Chinedum Ndukwe","Dublin Coffman","Notre Dame","WR",75.00,190,3,0.8667,"Dublin","OH","USA",40.0992294,-83.1140771,39049
"232","95399",NA,"HighSchool",2024, 256,"Micah Gilbert","Charlotte Christian","Notre Dame","WR",75.00,203,4,0.9113,"Charlotte","NC","USA",35.2272,-80.843083,37119
"233","6605",NA,"HighSchool",2005, 257,"Paul Duncan","East Paulding","Notre Dame","OT",78.00,282,3,0.8778,"Dallas","GA","USA",33.9237141,-84.8407732,13223
"234","95394",NA,"HighSchool",2024, 258,"Peter Jones","Malvern Preparatory School","Notre Dame","IOL",77.00,297,4,0.9106,"Malvern","PA","USA",40.034444,-75.514444,01061
"235","92621","4918125","HighSchool",2023, 262,"Devan Houstan","St. James School","Notre Dame","DL",76.00,270,4,0.9116,"Hagerstown","MD","USA",39.6419219,-77.7202641,24043
"236","15015","-1026505","HighSchool",2009, 264,"Alex Bullard","Brentwood Academy","Notre Dame","OT",75.00,275,4,0.9002,"Brentwood","TN","USA",36.0325687,-86.7825235,47187
"237","10787",NA,"HighSchool",2007, 264,"Harrison Smith","Knoxville Catholic","Notre Dame","S",74.00,201,3,0.8875,"Knoxville","TN","USA",35.9603948,-83.9210261,47093
"238","2140",NA,"HighSchool",2003, 265,"Travis Thomas","Washington","Notre Dame","RB",73.00,200,3,0.8667,"Washington","PA","USA",40.17396,-80.2461714,42125
"239","4109",NA,"HighSchool",2004, 266,"Terrail Lambert","St. Bonaventure","Notre Dame","S",72.00,185,3,0.8778,"Ventura","CA","USA",34.3435092,-119.29560423163717,06111
"240","19837","515409","HighSchool",2011, 268,"Everett Golson","Myrtle Beach","Notre Dame","PRO",72.00,170,4,0.8937,"Myrtle Beach","SC","USA",33.6956461,-78.8900409,45051
"241","12861","385320","HighSchool",2008, 271,"Robert Blanton","Butler","Notre Dame","CB",73.00,177,4,0.8979,"Matthews","NC","USA",35.1170873,-80.723718,37119
"242","8665",NA,"HighSchool",2006, 271,"John Ryan","St. Ignatius","Notre Dame","SDE",77.00,240,3,0.8826,"Cleveland","OH","USA",41.5051613,-81.6934446,39035
"243","93107","4917976","HighSchool",2023, 276,"Sullivan Absher","South Point","Notre Dame","OT",79.00,290,4,0.9075,"Belmont","NC","USA",35.2438272,-81.0377322,37071
"244","485",NA,"HighSchool",2002, 276,"Chris Frome","Hart","Notre Dame","WDE",77.00,240,3,0.8667,"Newhall","CA","USA",37.3485422,-121.9203988069216,06085
"245","25234","-1026400","HighSchool",2013, 281,"Will Fuller","Roman Catholic","Notre Dame","WR",72.00,169,4,0.9005,"Philadelphia","PA","USA",39.9527237,-75.1635262,42101
"246","28478","-1026394","HighSchool",2014, 281,"Grant Blankenship","The Colony","Notre Dame","SDE",78.00,252,4,0.8982,"The Colony","TX","USA",33.0890094,-96.8863922,48121
"247","95455",NA,"HighSchool",2024, 282,"Bryce Young","Charlotte Christian","Notre Dame","DL",78.00,245,4,0.9084,"Charlotte","NC","USA",35.2272,-80.843083,37119
"248","38898","4242386","HighSchool",2017, 282,"Isaiah Robertson","Neuqua Valley","Notre Dame","S",75.00,190,4,0.8986,"Naperville","IL","USA",41.7728699,-88.1479278,17043
"249","43190","4361328","HighSchool",2018, 283,"George Takacs","Gulf Coast","Notre Dame","TE",79.00,242,4,0.9031,"Naples","FL","USA",26.1421976,-81.7942944,12021
"250","17513","500913","HighSchool",2010, 283,"Andrew Hendrix","Archbishop Moeller","Notre Dame","PRO",75.00,220,4,0.8999,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"251","92509","4870733","HighSchool",2023, 284,"Cooper Flanagan","De La Salle","Notre Dame","TE",77.00,228,4,0.9076,"Concord","CA","USA",37.9768525,-122.0335624,06013
"252","4146",NA,"HighSchool",2004, 284,"Darius Walker","Buford","Notre Dame","RB",71.00,197,3,0.8778,"Buford","GA","USA",34.1206564,-84.0043513,13135
"253","404",NA,"HighSchool",2002, 284,"Scott Raridon","Mason City","Notre Dame","OT",79.00,275,3,0.8667,"Mason City","IA","USA",43.1535728,-93.2010367,19033
"254","90379","4685509","HighSchool",2022, 285,"Gi'Bran Payne","LaSalle","Notre Dame","RB",70.00,190,4,0.9036,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"255","19854","517612","HighSchool",2011, 286,"Jarrett Grace","Colerain","Notre Dame","ILB",75.00,235,3,0.8897,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"256","43193","4372769","HighSchool",2018, 286,"Lawrence Keys III","McDonogh 35","Notre Dame","WR",70.50,160,4,0.9026,"New Orleans","LA","USA",29.9499323,-90.0701156,22071
"257","28494","3129303","HighSchool",2014, 288,"Tyler Luatua","La Mirada","Notre Dame","TE",76.00,230,4,0.8964,"La Mirada","CA","USA",33.9060971,-118.0107092,06037
"258","32139","3932440","HighSchool",2015, 288,"CJ Sanders","Notre Dame","Notre Dame","WR",69.00,177,4,0.8997,"Sherman Oaks","CA","USA",34.1508718,-118.4489865,06037
"259","90381","4685573","HighSchool",2022, 288,"Holden Staes","Westminster School","Notre Dame","TE",76.00,230,4,0.9026,"Atlanta","GA","USA",33.7490987,-84.3901849,13121
"260","28487","3129310","HighSchool",2014, 289,"Drue Tranquill","Carroll","Notre Dame","S",74.00,210,4,0.8961,"Fort Wayne","IN","USA",41.0799898,-85.1386015,18003
"261","66935","3862861","HighSchool",2015, 289,"Te'von Coney","Palm Beach Gardens","Notre Dame","ILB",73.00,222,4,0.8995,"Palm Beach Gardens","FL","USA",26.8418256,-80.13590694666684,12099
"262","12873",NA,"HighSchool",2008, 290,"Brandon Newman","Pleasure Ridge Park","Notre Dame","DT",73.00,300,4,0.8943,"Louisville","KY","USA",38.2542376,-85.759407,21111
"263","4832",NA,"HighSchool",2004, 291,"Maurice Crum","Tampa Bay Tech","Notre Dame","OLB",73.00,215,3,0.8778,"Tampa","FL","USA",27.9477595,-82.458444,12057
"264","2139",NA,"HighSchool",2003, 292,"Jeff Samardzija","Valparaiso","Notre Dame","WR",76.00,190,3,0.8667,"Valparaiso","IN","USA",41.4730948,-87.0611412,18127
"265","15038","483393","HighSchool",2009, 292,"Theo Riddick","Immaculata","Notre Dame","APB",70.00,185,4,0.8939,"Somerville","NJ","USA",40.5742696,-74.60988,34035
"266","43200","4361321","HighSchool",2018, 293,"Bo Bauer","Cathedral Prep","Notre Dame","ILB",74.50,222,4,0.9015,"Erie","PA","USA",42.1294712,-80.0852695,42049
"267","90412","4689451","HighSchool",2022, 293,"Nolan Ziegler","Catholic Central","Notre Dame","LB",76.00,210,4,0.9021,"Grand Rapids","MI","USA",42.9632405,-85.6678639,26081
"268","47091","4426464","HighSchool",2019, 295,"KJ Wallace","Lovett School","Notre Dame","CB",70.00,187,4,0.9017,"Atlanta","GA","USA",33.7490987,-84.3901849,13121
"269","35486","4046687","HighSchool",2016, 298,"Donte Vaughn","Whitehaven","Notre Dame","CB",75.00,192,4,0.8981,"Memphis","TN","USA",35.1490215,-90.0516285,47157
"270","47094",NA,"HighSchool",2019, 298,"NaNa Osafo-Mensah","Nolan Catholic","Notre Dame","WDE",75.00,224,4,0.9014,"Fort Worth","TX","USA",32.753177,-97.3327459,48439
"271","17518","-1026496","HighSchool",2010, 299,"Cameron Roberson","Newbury Park","Notre Dame","RB",73.00,215,4,0.8965,"Newbury Park","CA","USA",34.183671,-118.9118302,06111
"272","35479","4046690","HighSchool",2016, 299,"Julian Okwara","Ardrey Kell","Notre Dame","WDE",76.00,220,4,0.8976,"Charlotte","NC","USA",35.2272,-80.843083,37119
"273","94989","4917976","HighSchool",2023, 302,"Sullivan Absher","South Point","Notre Dame","IOL",77.00,309,4,0.9039,"Belmont","NC","USA",35.2438272,-81.0377322,37071
"274","71770","4683230","HighSchool",2021, 304,"Philip Riley","Bloomingdale","Notre Dame","CB",72.00,195,4,0.8992,"Valrico","FL","USA",27.9484265,-82.23621545220522,12057
"275","71765","4431600","HighSchool",2021, 305,"Jayden Thomas","Pace Academy","Notre Dame","WR",73.00,205,4,0.8991,"Atlanta","GA","USA",33.7490987,-84.3901849,13121
"276","32159","3932420","HighSchool",2015, 306,"Josh Adams","Central Bucks South","Notre Dame","RB",74.00,208,4,0.8973,"Warrington","PA","USA",40.2492741,-75.1340604,42017
"277","32166","3862861","HighSchool",2015, 307,"Tevon Coney","Palm Beach Gardens","Notre Dame","ILB",73.00,222,4,0.8960,"Palm Beach Gardens","FL","USA",26.8418256,-80.13590694666684,12099
"278","10846",NA,"HighSchool",2007, 307,"Emeka Nwankwo","Chaminade-Madonna Prep","Notre Dame","SDE",75.00,285,3,0.8795,"Hollywood","FL","USA",26.0112014,-80.1494901,12011
"279","25259","550958","HighSchool",2013, 308,"James Onwualu","Cretin Derham Hall","Notre Dame","WR",73.75,205,4,0.8950,"Saint Paul","MN","USA",44.9504037,-93.1015026,27123
"280","28509","-1026363","HighSchool",2014, 311,"Jimmy Byrne","St. Ignatius","Notre Dame","OG",76.00,290,4,0.8926,"Cleveland","OH","USA",41.5051613,-81.6934446,39035
"281","28510","3129295","HighSchool",2014, 313,"Daniel Cage","Winton Woods","Notre Dame","DT",75.00,295,4,0.8923,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"282","92468","4880937","HighSchool",2023, 315,"Adon Shuler","Irvington","Notre Dame","S",72.00,190,4,0.9023,"Irvington","NJ","USA",40.7323235,-74.2348684,34013
"283","25286","-1026375","HighSchool",2013, 319,"Devin Butler","Gonzaga","Notre Dame","CB",73.00,180,4,0.8933,"Washington","DC","USA",38.8949855,-77.0365708,11001
"284","32173","3932443","HighSchool",2015, 319,"Elijah Taylor","Archbishop Moeller","Notre Dame","DT",75.00,285,4,0.8945,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"285","90436","4816107","HighSchool",2022, 320,"Benjamin Morrison","Brophy College Preparatory","Notre Dame","CB",72.00,175,4,0.9000,"Phoenix","AZ","USA",33.4484367,-112.0741417,04013
"286","71781","4432720","HighSchool",2021, 320,"Caleb Johnson","Trinity Catholic","Notre Dame","OT",79.00,295,4,0.8958,"Ocala","FL","USA",29.1871986,-82.1400923,12083
"287","35495","4046676","HighSchool",2016, 323,"Tony Jones Jr.","IMG Academy","Notre Dame","RB",70.50,216,4,0.8926,"Bradenton","FL","USA",27.4989278,-82.5748194,12081
"288","4933",NA,"HighSchool",2004, 325,"Brandon Nicolas","Mater Dei","Notre Dame","SDE",77.00,260,3,0.8556,"Santa Ana","CA","USA",33.7494951,-117.8732213,06059
"289","6724",NA,"HighSchool",2005, 327,"Michael Turkovich","Valley Forge Military Academy (HS)","Notre Dame","OT",79.00,280,3,0.8556,"Wayne","PA","USA",40.0440149,-75.3878616,42045
"290","13052",NA,"HighSchool",2008, 328,"Kapron Lewis-Moore","Weatherford","Notre Dame","SDE",76.00,225,4,0.8906,"Weatherford","TX","USA",32.7589648,-97.7970748,48367
"291","47124","4426501","HighSchool",2019, 328,"Hunter Spears","Sachse","Notre Dame","DT",76.00,280,4,0.8964,"Sachse","TX","USA",32.9762327,-96.5952703,48113
"292","2197",NA,"HighSchool",2003, 329,"Dwight Stephenson","Pope John Paul II","Notre Dame","OLB",74.00,215,3,0.8333,"Boca Raton","FL","USA",26.3586885,-80.0830984,12099
"293","6698",NA,"HighSchool",2005, 336,"Kevin Washington","Fort Bend Austin","Notre Dame","OLB",73.00,213,3,0.8556,"Sugar Land","TX","USA",29.6196787,-95.6349463,48157
"294","47133","4426992","HighSchool",2019, 337,"Howard Cross","St. Joseph Regional","Notre Dame","SDE",74.00,265,4,0.8958,"Montvale","NJ","USA",41.0467635,-74.0229173,34003
"295","94197","5086467","HighSchool",2023, 341,"Ben Minich","Lakota West","Notre Dame","S",71.00,185,4,0.8991,"West Chester","OH","USA",39.3303357,-84.408275,39017
"296","478",NA,"HighSchool",2002, 343,"Christian Olsen","Wayne Hills","Notre Dame","PRO",76.00,220,3,0.8667,"Wayne","NJ","USA",40.9491723,-74.2376802,34031
"297","95483",NA,"HighSchool",2024, 344,"Styles Prescod","Hamilton Southeastern","Notre Dame","OT",78.00,280,4,0.8991,"Fishers","IN","USA",39.9555928,-86.0138729,18057
"298","17644","-1026451","HighSchool",2010, 346,"Prince Shembo","Ardrey Kell","Notre Dame","ILB",74.00,232,3,0.8899,"Charlotte","NC","USA",35.2272,-80.843083,37119
"299","8440",NA,"HighSchool",2006, 346,"Kallen Wade","Withrow","Notre Dame","WDE",77.00,220,3,0.8733,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"300","8709",NA,"HighSchool",2006, 349,"Bartley Webb","Springdale","Notre Dame","OT",79.00,290,3,0.8733,"Springdale","AR","USA",36.1867442,-94.1288142,05143
"301","2433",NA,"HighSchool",2003, 350,"Joe Brockington","Palmyra Area","Notre Dame","OLB",74.00,215,3,0.8333,"Palmyra","PA","USA",40.3088578,-76.5932369,42075
"302","19920","-1026430","HighSchool",2011, 351,"Anthony Rabasa","Columbus","Notre Dame","OLB",75.00,233,3,0.8772,"Miami","FL","USA",25.7742658,-80.1936589,12086
"303","28576","3129304","HighSchool",2014, 353,"Greer Martini","Woodberry Forest","Notre Dame","ILB",75.00,232,3,0.8871,"Woodberry Forest","VA","USA",35.1668118,-80.7514585,37119
"304","22377","535949","HighSchool",2012, 353,"Justin Ferguson","Charles W Flanagan","Notre Dame","WR",73.00,205,4,0.8932,"Hollywood","FL","USA",26.0112014,-80.1494901,12011
"305","4927",NA,"HighSchool",2004, 360,"Chauncey Incarnato","Dover","Notre Dame","OT",78.00,280,3,0.8556,"Dover","OH","USA",40.5213381,-81.4741475,39157
